artist,sp_id,spotify_artist,sp_genres,sp_popularity,sp_followers
Arizona Zervas,0vRvGUQVUjytro0xpb26bs,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/0vRvGUQVUjytro0xpb26bs'}, 'followers': {'href': None, 'total': 486779}, 'genres': ['pop rap', 'rap', 'rhode island rap'], 'href': 'https://api.spotify.com/v1/artists/0vRvGUQVUjytro0xpb26bs', 'id': '0vRvGUQVUjytro0xpb26bs', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/d549aadbb8b3a254fdc8e5ac93535a706463dce6', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/3e8de8dd7f9380757f655028ef3209e73a688a00', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/b034f5b9aea4d39eef47278e8f8702e116be66cb', 'width': 160}], 'name': 'Arizona Zervas', 'popularity': 80, 'type': 'artist', 'uri': 'spotify:artist:0vRvGUQVUjytro0xpb26bs'}","['pop rap', 'rap', 'rhode island rap']",80,486779
Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/5cj0lLjcoR7YOSnhnX0Po5'}, 'followers': {'href': None, 'total': 3445699}, 'genres': ['la indie', 'pop'], 'href': 'https://api.spotify.com/v1/artists/5cj0lLjcoR7YOSnhnX0Po5', 'id': '5cj0lLjcoR7YOSnhnX0Po5', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/c0492ddbdf41c4595ee1334d3f896ea786005fe9', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/dff3b75945eda13302aa64bd6a9a82b90aa2a364', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/d78f2cc538fc953045758c01c62f1524e2bb31e3', 'width': 160}], 'name': 'Doja Cat', 'popularity': 88, 'type': 'artist', 'uri': 'spotify:artist:5cj0lLjcoR7YOSnhnX0Po5'}","['la indie', 'pop']",88,3445699
Camila Cabello,4nDoRrQiYLoBzwC5BhVJzF,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/4nDoRrQiYLoBzwC5BhVJzF'}, 'followers': {'href': None, 'total': 17989469}, 'genres': ['dance pop', 'pop', 'post-teen pop'], 'href': 'https://api.spotify.com/v1/artists/4nDoRrQiYLoBzwC5BhVJzF', 'id': '4nDoRrQiYLoBzwC5BhVJzF', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/667daebca4856db3f4cbe8f51a4881091e62c401', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/6628c8b4acfa56206eaf83edd561f0549f8f23df', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/9beb36d55d0a4784f4adf06fb506d292c688b8bf', 'width': 160}], 'name': 'Camila Cabello', 'popularity': 87, 'type': 'artist', 'uri': 'spotify:artist:4nDoRrQiYLoBzwC5BhVJzF'}","['dance pop', 'pop', 'post-teen pop']",87,17989469
DaBaby,4r63FhuTkUYltbVAg5TQnk,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/4r63FhuTkUYltbVAg5TQnk'}, 'followers': {'href': None, 'total': 4326193}, 'genres': ['north carolina hip hop', 'rap'], 'href': 'https://api.spotify.com/v1/artists/4r63FhuTkUYltbVAg5TQnk', 'id': '4r63FhuTkUYltbVAg5TQnk', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/f68192e6516d89a77a2b16904725a77b75b42056', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/f88e08cf9132c7facc2ee9fbdd1be3924b5c5a74', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/1b6dd2116962f6d9741d0181708e31006b5048a7', 'width': 160}], 'name': 'DaBaby', 'popularity': 95, 'type': 'artist', 'uri': 'spotify:artist:4r63FhuTkUYltbVAg5TQnk'}","['north carolina hip hop', 'rap']",95,4326193
Kid Francescoli,2G7QgTep5IsJHGHm1hXygD,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/2G7QgTep5IsJHGHm1hXygD'}, 'followers': {'href': None, 'total': 82296}, 'genres': ['electronica', 'french indie pop', 'french indietronica', 'new french touch'], 'href': 'https://api.spotify.com/v1/artists/2G7QgTep5IsJHGHm1hXygD', 'id': '2G7QgTep5IsJHGHm1hXygD', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/835a3c3a4795a24ef939ab9c40b8f3803966084e', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/55f1788eef92e024530ed41eb67a7ca279492666', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/cda8487023459df3d2e39a8dc90f5f7bcc6cf5bf', 'width': 160}], 'name': 'Kid Francescoli', 'popularity': 61, 'type': 'artist', 'uri': 'spotify:artist:2G7QgTep5IsJHGHm1hXygD'}","['electronica', 'french indie pop', 'french indietronica', 'new french touch']",61,82296
Cookiee Kawaii,0DbBBj0ScPumRqKXswGQH1,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/0DbBBj0ScPumRqKXswGQH1'}, 'followers': {'href': None, 'total': 36126}, 'genres': ['viral rap'], 'href': 'https://api.spotify.com/v1/artists/0DbBBj0ScPumRqKXswGQH1', 'id': '0DbBBj0ScPumRqKXswGQH1', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/040b8f6063cb39ff30a0990b979ff1f2185bbf9c', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/c540d099fe9b4b8b10a7cee6bb3498af22b21026', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/6d28d6493c8e598ec72f12c24abb89b666a40ccf', 'width': 160}], 'name': 'Cookiee Kawaii', 'popularity': 63, 'type': 'artist', 'uri': 'spotify:artist:0DbBBj0ScPumRqKXswGQH1'}",['viral rap'],63,36126
Roddy Ricch,757aE44tKEUQEqRuT6GnEB,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/757aE44tKEUQEqRuT6GnEB'}, 'followers': {'href': None, 'total': 4162809}, 'genres': ['melodic rap', 'rap'], 'href': 'https://api.spotify.com/v1/artists/757aE44tKEUQEqRuT6GnEB', 'id': '757aE44tKEUQEqRuT6GnEB', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/020e997fb003cf666859a90b57ca0519df769d30', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/38ce38b6127b0aced2667ffca0cde86d3c5055f3', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ad705fa61c78d83302a058a3db06b2ed8a7ec9a8', 'width': 160}], 'name': 'Roddy Ricch', 'popularity': 92, 'type': 'artist', 'uri': 'spotify:artist:757aE44tKEUQEqRuT6GnEB'}","['melodic rap', 'rap']",92,4162809
Deep Chills,12rBrcOPP50qIan8ew4iTP,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/12rBrcOPP50qIan8ew4iTP'}, 'followers': {'href': None, 'total': 41752}, 'genres': ['deep tropical house', 'tropical house'], 'href': 'https://api.spotify.com/v1/artists/12rBrcOPP50qIan8ew4iTP', 'id': '12rBrcOPP50qIan8ew4iTP', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/19173ef80ebf302b7c8c612c69ca46c886c9cc67', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/fde56d94a01002bf8579e242885d1984daec14a6', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/5455e4f0392cc76d4ab326284107fb63bbfb9535', 'width': 160}], 'name': 'Deep Chills', 'popularity': 58, 'type': 'artist', 'uri': 'spotify:artist:12rBrcOPP50qIan8ew4iTP'}","['deep tropical house', 'tropical house']",58,41752
IVIE,2ol1cb6xyYpaxRTUsl1CYN,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/2ol1cb6xyYpaxRTUsl1CYN'}, 'followers': {'href': None, 'total': 894}, 'genres': ['indie electropop'], 'href': 'https://api.spotify.com/v1/artists/2ol1cb6xyYpaxRTUsl1CYN', 'id': '2ol1cb6xyYpaxRTUsl1CYN', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/3c42efb87fb7daded98c58b61294918fb30df8d3', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/651fb1b00df276dcb113d4cfdf2646cd9ccbf234', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/72cfad4cc200b1b4b59b5a1ea7014d171a9d4fb4', 'width': 160}], 'name': 'IVIE', 'popularity': 51, 'type': 'artist', 'uri': 'spotify:artist:2ol1cb6xyYpaxRTUsl1CYN'}",['indie electropop'],51,894
HUTS,6d4AePmkVnbu2qIbT6vsem,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6d4AePmkVnbu2qIbT6vsem'}, 'followers': {'href': None, 'total': 1769}, 'genres': [], 'href': 'https://api.spotify.com/v1/artists/6d4AePmkVnbu2qIbT6vsem', 'id': '6d4AePmkVnbu2qIbT6vsem', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/5bb433698303f423f49d748c057f320f6b38b6c7', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/fe01630264199e2f7bdc4560517ead8f9e8b81b9', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/d752e2c9d57a0ca4d84a17e44f21729f6acd917d', 'width': 160}], 'name': 'HUTS', 'popularity': 53, 'type': 'artist', 'uri': 'spotify:artist:6d4AePmkVnbu2qIbT6vsem'}",[],53,1769
Trill Ryan,0Br4l2km0ic7BSsNh1E5h4,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/0Br4l2km0ic7BSsNh1E5h4'}, 'followers': {'href': None, 'total': 6063}, 'genres': [], 'href': 'https://api.spotify.com/v1/artists/0Br4l2km0ic7BSsNh1E5h4', 'id': '0Br4l2km0ic7BSsNh1E5h4', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/9a3b83744af6f7d1f4d3637459a72920b61d756e', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/38ac32890a55fe591356607ccda5546db179d6f6', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/5930cb614ce5c926a8e14789ed64890300fbe1a6', 'width': 160}], 'name': 'Trill Ryan', 'popularity': 55, 'type': 'artist', 'uri': 'spotify:artist:0Br4l2km0ic7BSsNh1E5h4'}",[],55,6063
DeJ Loaf,7kFfY4UjNdNyaeUgLIEbIF,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/7kFfY4UjNdNyaeUgLIEbIF'}, 'followers': {'href': None, 'total': 1205497}, 'genres': ['detroit hip hop', 'pop r&b', 'pop rap', 'rap', 'trap', 'trap queen'], 'href': 'https://api.spotify.com/v1/artists/7kFfY4UjNdNyaeUgLIEbIF', 'id': '7kFfY4UjNdNyaeUgLIEbIF', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/c36a96bbe00897ed3889dbe31759e79c06a6ba4d', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/d8b17d011819d63e4a4d71c863e3574562f34765', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/31d60317a594567b53bb4a4638f8046cfb95f6b4', 'width': 160}], 'name': 'DeJ Loaf', 'popularity': 70, 'type': 'artist', 'uri': 'spotify:artist:7kFfY4UjNdNyaeUgLIEbIF'}","['detroit hip hop', 'pop r&b', 'pop rap', 'rap', 'trap', 'trap queen']",70,1205497
Big Sean,0c173mlxpT3dSFRgMO8XPh,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/0c173mlxpT3dSFRgMO8XPh'}, 'followers': {'href': None, 'total': 7678069}, 'genres': ['detroit hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap'], 'href': 'https://api.spotify.com/v1/artists/0c173mlxpT3dSFRgMO8XPh', 'id': '0c173mlxpT3dSFRgMO8XPh', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/c34667b11ae7fe716a8bcbf14ecc4683da255542', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/7e2a03c353f427464c0bce9427aa6ca6a1e2808e', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/e1e99a69cc520d4e2f7b55d5af98d5fcec101f4b', 'width': 160}], 'name': 'Big Sean', 'popularity': 87, 'type': 'artist', 'uri': 'spotify:artist:0c173mlxpT3dSFRgMO8XPh'}","['detroit hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",87,7678069
Kesha,6LqNN22kT3074XbTVUrhzX,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6LqNN22kT3074XbTVUrhzX'}, 'followers': {'href': None, 'total': 5783525}, 'genres': ['dance pop', 'electropop', 'pop', 'post-teen pop'], 'href': 'https://api.spotify.com/v1/artists/6LqNN22kT3074XbTVUrhzX', 'id': '6LqNN22kT3074XbTVUrhzX', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/282055081bba71c1f715c6459de13d12fb4373d5', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/1ff77be1c42cfacecbcb22b6965e8ae9c39c0c12', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ceff67562edd8f597d3cfc0d607c438960944b0d', 'width': 160}], 'name': 'Kesha', 'popularity': 80, 'type': 'artist', 'uri': 'spotify:artist:6LqNN22kT3074XbTVUrhzX'}","['dance pop', 'electropop', 'pop', 'post-teen pop']",80,5783525
Trevor Daniel,7uaIm6Pw7xplS8Dy06V6pT,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/7uaIm6Pw7xplS8Dy06V6pT'}, 'followers': {'href': None, 'total': 461916}, 'genres': ['alternative r&b', 'melodic rap', 'pop rap'], 'href': 'https://api.spotify.com/v1/artists/7uaIm6Pw7xplS8Dy06V6pT', 'id': '7uaIm6Pw7xplS8Dy06V6pT', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/42dce8deb4dae01e1b39964981d099c92dff1902', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/683e76307968ca603ae77b26b1fe641c62206261', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/55148605ce5288d172a813a17d744581305cd7ff', 'width': 160}], 'name': 'Trevor Daniel', 'popularity': 81, 'type': 'artist', 'uri': 'spotify:artist:7uaIm6Pw7xplS8Dy06V6pT'}","['alternative r&b', 'melodic rap', 'pop rap']",81,461916
Ashnikko,3PyJHH2wyfQK3WZrk9rpmP,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/3PyJHH2wyfQK3WZrk9rpmP'}, 'followers': {'href': None, 'total': 338730}, 'genres': ['electropop', 'escape room', 'pop'], 'href': 'https://api.spotify.com/v1/artists/3PyJHH2wyfQK3WZrk9rpmP', 'id': '3PyJHH2wyfQK3WZrk9rpmP', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/b25d90a5a4ea803b3f7d07844f4eb9f30f30f3c9', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/c8346776080ae0bd68c44a64d88119fa8cca9f58', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/a9c5d19003dbf3524886d918615b7cc07741171e', 'width': 160}], 'name': 'Ashnikko', 'popularity': 74, 'type': 'artist', 'uri': 'spotify:artist:3PyJHH2wyfQK3WZrk9rpmP'}","['electropop', 'escape room', 'pop']",74,338730
Sub Urban,7gXb99Sf9nNmpNYeAgIQFG,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/7gXb99Sf9nNmpNYeAgIQFG'}, 'followers': {'href': None, 'total': 460539}, 'genres': ['modern indie pop'], 'href': 'https://api.spotify.com/v1/artists/7gXb99Sf9nNmpNYeAgIQFG', 'id': '7gXb99Sf9nNmpNYeAgIQFG', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/0f32852300cf6fff640731fec6321d4573368175', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/f392fbfd45af13b8ffb09e01fdd5601bccfc25ad', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/fbee5047a1639aa8deda0fbffe0c802705c03824', 'width': 160}], 'name': 'Sub Urban', 'popularity': 74, 'type': 'artist', 'uri': 'spotify:artist:7gXb99Sf9nNmpNYeAgIQFG'}",['modern indie pop'],74,460539
Daddy Yankee,4VMYDCV2IEDYJArk749S6m,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/4VMYDCV2IEDYJArk749S6m'}, 'followers': {'href': None, 'total': 19823819}, 'genres': ['latin', 'latin hip hop', 'reggaeton', 'tropical'], 'href': 'https://api.spotify.com/v1/artists/4VMYDCV2IEDYJArk749S6m', 'id': '4VMYDCV2IEDYJArk749S6m', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/f03d0c7a47bf08cb4ae8de345521346553bc015f', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/00ede3ad95b95b53d8da0cbe9b9973161d8e7425', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/a5ada97e9e510f82c1b4325f5ee2e9d351a5d725', 'width': 160}], 'name': 'Daddy Yankee', 'popularity': 92, 'type': 'artist', 'uri': 'spotify:artist:4VMYDCV2IEDYJArk749S6m'}","['latin', 'latin hip hop', 'reggaeton', 'tropical']",92,19823819
Oro Solido,7wLYNBd1fXGEKSLJMNnlt4,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/7wLYNBd1fXGEKSLJMNnlt4'}, 'followers': {'href': None, 'total': 91774}, 'genres': ['latin', 'merengue', 'tropical'], 'href': 'https://api.spotify.com/v1/artists/7wLYNBd1fXGEKSLJMNnlt4', 'id': '7wLYNBd1fXGEKSLJMNnlt4', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2734466e071b0d0a55da1d4b0f5', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e024466e071b0d0a55da1d4b0f5', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048514466e071b0d0a55da1d4b0f5', 'width': 64}], 'name': 'Oro Solido', 'popularity': 55, 'type': 'artist', 'uri': 'spotify:artist:7wLYNBd1fXGEKSLJMNnlt4'}","['latin', 'merengue', 'tropical']",55,91774
BENEE,0Cp8WN4V8Tu4QJQwCN5Md4,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/0Cp8WN4V8Tu4QJQwCN5Md4'}, 'followers': {'href': None, 'total': 436830}, 'genres': ['indie r&b', 'nz pop', 'pop'], 'href': 'https://api.spotify.com/v1/artists/0Cp8WN4V8Tu4QJQwCN5Md4', 'id': '0Cp8WN4V8Tu4QJQwCN5Md4', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/cf1265cb1c2c35d253cbbac9b1489bc181322ed3', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/95e5164d793a587bbd52217612342b6cce8da94d', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/0cbb555517bc8c6f5cb273ce80c55c421799c2c3', 'width': 160}], 'name': 'BENEE', 'popularity': 79, 'type': 'artist', 'uri': 'spotify:artist:0Cp8WN4V8Tu4QJQwCN5Md4'}","['indie r&b', 'nz pop', 'pop']",79,436830
Hippie Sabotage,4dM6NDYSfLcspt8GLoT5aE,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/4dM6NDYSfLcspt8GLoT5aE'}, 'followers': {'href': None, 'total': 553460}, 'genres': ['edm'], 'href': 'https://api.spotify.com/v1/artists/4dM6NDYSfLcspt8GLoT5aE', 'id': '4dM6NDYSfLcspt8GLoT5aE', 'images': [{'height': 1000, 'url': 'https://i.scdn.co/image/37dd465e7bca202f2323da8de277a183135599fb', 'width': 1000}, {'height': 640, 'url': 'https://i.scdn.co/image/fb649ac072d0b89cbca137e7f7356b66a944d707', 'width': 640}, {'height': 200, 'url': 'https://i.scdn.co/image/97d029b8c41194066a5025a1b602d151e25a356e', 'width': 200}, {'height': 64, 'url': 'https://i.scdn.co/image/19b760801289a649a1d4c6b41c76afadecbc8ba3', 'width': 64}], 'name': 'Hippie Sabotage', 'popularity': 75, 'type': 'artist', 'uri': 'spotify:artist:4dM6NDYSfLcspt8GLoT5aE'}",['edm'],75,553460
Todrick Hall,0gBvuNzrFCOVaiyKexoYMH,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/0gBvuNzrFCOVaiyKexoYMH'}, 'followers': {'href': None, 'total': 248797}, 'genres': ['dance pop', 'pop', 'pop rap', 'post-teen pop'], 'href': 'https://api.spotify.com/v1/artists/0gBvuNzrFCOVaiyKexoYMH', 'id': '0gBvuNzrFCOVaiyKexoYMH', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273b3b1034b958f2c71e813b76b', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02b3b1034b958f2c71e813b76b', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851b3b1034b958f2c71e813b76b', 'width': 64}], 'name': 'Todrick Hall', 'popularity': 64, 'type': 'artist', 'uri': 'spotify:artist:0gBvuNzrFCOVaiyKexoYMH'}","['dance pop', 'pop', 'pop rap', 'post-teen pop']",64,248797
