artist,sp_id,spotify_artist,sp_genres,sp_popularity,sp_followers
Lil Yachty,6icQOAFXDZKsumw3YXyusw,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6icQOAFXDZKsumw3YXyusw'}, 'followers': {'href': None, 'total': 6519916}, 'genres': ['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop'], 'href': 'https://api.spotify.com/v1/artists/6icQOAFXDZKsumw3YXyusw', 'id': '6icQOAFXDZKsumw3YXyusw', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/e5271c94202acebab521f1977757eae5cafc2a9b', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/c23807bb829db2cb959d544139c28df39ec99d37', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/95dc5c7d46607fcfb6cad21311b5240d73034f11', 'width': 160}], 'name': 'Lil Yachty', 'popularity': 83, 'type': 'artist', 'uri': 'spotify:artist:6icQOAFXDZKsumw3YXyusw'}","['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",83,6519916
Mariah Carey,4iHNK0tOyZPYnBU7nGAgpQ,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/4iHNK0tOyZPYnBU7nGAgpQ'}, 'followers': {'href': None, 'total': 5890315}, 'genres': ['dance pop', 'pop', 'r&b', 'urban contemporary'], 'href': 'https://api.spotify.com/v1/artists/4iHNK0tOyZPYnBU7nGAgpQ', 'id': '4iHNK0tOyZPYnBU7nGAgpQ', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/97bace7120eaf0928d02a348e452036c84f0d751', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/9b634d6bae5283f560512d7c5318807c18ee5200', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/23f4c888a316e269e3df53cfd6a286a23d828f8f', 'width': 160}], 'name': 'Mariah Carey', 'popularity': 80, 'type': 'artist', 'uri': 'spotify:artist:4iHNK0tOyZPYnBU7nGAgpQ'}","['dance pop', 'pop', 'r&b', 'urban contemporary']",80,5890315
Vampire Weekend,5BvJzeQpmsdsFp4HGUYUEx,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/5BvJzeQpmsdsFp4HGUYUEx'}, 'followers': {'href': None, 'total': 1608926}, 'genres': ['baroque pop', 'indie pop', 'indie rock', 'modern rock', 'rock'], 'href': 'https://api.spotify.com/v1/artists/5BvJzeQpmsdsFp4HGUYUEx', 'id': '5BvJzeQpmsdsFp4HGUYUEx', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/5390ca6bd240b2a15b71868d1d105c3d6a7a7b17', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/6681f4512136c9634c8c32ab84049ac338b56ba2', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/0f4772527e1b5d3f04495e20fd1f9899a0a98d88', 'width': 160}], 'name': 'Vampire Weekend', 'popularity': 72, 'type': 'artist', 'uri': 'spotify:artist:5BvJzeQpmsdsFp4HGUYUEx'}","['baroque pop', 'indie pop', 'indie rock', 'modern rock', 'rock']",72,1608926
Blanco Brown,3yzRiNMZdTsSUgplcyYZ4i,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/3yzRiNMZdTsSUgplcyYZ4i'}, 'followers': {'href': None, 'total': 107975}, 'genres': ['country rap'], 'href': 'https://api.spotify.com/v1/artists/3yzRiNMZdTsSUgplcyYZ4i', 'id': '3yzRiNMZdTsSUgplcyYZ4i', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/e91f74c961a8305b1cc050c0bfd7b242c61d9954', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/4fa74871624b04f6e67a43010a8d1d606027bba1', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/6ba530a00767b7da8fdd30f5d04298fb593cf5d5', 'width': 160}], 'name': 'Blanco Brown', 'popularity': 68, 'type': 'artist', 'uri': 'spotify:artist:3yzRiNMZdTsSUgplcyYZ4i'}",['country rap'],68,107975
Vinny West,08jCyIC4E6iQjr4nrd1yDA,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/08jCyIC4E6iQjr4nrd1yDA'}, 'followers': {'href': None, 'total': 25131}, 'genres': ['cali rap'], 'href': 'https://api.spotify.com/v1/artists/08jCyIC4E6iQjr4nrd1yDA', 'id': '08jCyIC4E6iQjr4nrd1yDA', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273284f048da5222701b59b9eac', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02284f048da5222701b59b9eac', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851284f048da5222701b59b9eac', 'width': 64}], 'name': 'Vinny West', 'popularity': 49, 'type': 'artist', 'uri': 'spotify:artist:08jCyIC4E6iQjr4nrd1yDA'}",['cali rap'],49,25131
SALES,6vVztIuqdDHvYWxOEXCzjN,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6vVztIuqdDHvYWxOEXCzjN'}, 'followers': {'href': None, 'total': 299158}, 'genres': ['orlando indie'], 'href': 'https://api.spotify.com/v1/artists/6vVztIuqdDHvYWxOEXCzjN', 'id': '6vVztIuqdDHvYWxOEXCzjN', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/0289600bd0033049a62d77f2fe722b7aec12b315', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/b744fb42da5205a92fad0b94d8fcd5a70a753c80', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/a518922708f62bc05e926fb35a86f44c066d1e44', 'width': 160}], 'name': 'SALES', 'popularity': 70, 'type': 'artist', 'uri': 'spotify:artist:6vVztIuqdDHvYWxOEXCzjN'}",['orlando indie'],70,299158
Surfaces,4ETSs924pXMzjIeD6E9b4u,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/4ETSs924pXMzjIeD6E9b4u'}, 'followers': {'href': None, 'total': 550536}, 'genres': ['bedroom soul', 'pop'], 'href': 'https://api.spotify.com/v1/artists/4ETSs924pXMzjIeD6E9b4u', 'id': '4ETSs924pXMzjIeD6E9b4u', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/0d125e224948b5e4716239384839230205832084', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ee52cbc6158619a83263fc5d929d9a6cff85d2c9', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/402aa646755383e21a3b0118b6591dfde7bbd88f', 'width': 160}], 'name': 'Surfaces', 'popularity': 79, 'type': 'artist', 'uri': 'spotify:artist:4ETSs924pXMzjIeD6E9b4u'}","['bedroom soul', 'pop']",79,550536
PUBLIC,4vxaQs6vK54nK89J1VtLex,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/4vxaQs6vK54nK89J1VtLex'}, 'followers': {'href': None, 'total': 112978}, 'genres': ['indie rockism'], 'href': 'https://api.spotify.com/v1/artists/4vxaQs6vK54nK89J1VtLex', 'id': '4vxaQs6vK54nK89J1VtLex', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/a2ec0f436940a87c6a5b162ec7ef1634700ca154', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/fa981ad6b295880c374abe64c787d65403a5c650', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/5fb8e37639e83b327c0af527b75a0b618ede1446', 'width': 160}], 'name': 'PUBLIC', 'popularity': 71, 'type': 'artist', 'uri': 'spotify:artist:4vxaQs6vK54nK89J1VtLex'}",['indie rockism'],71,112978
Becky G,4obzFoKoKRHIphyHzJ35G3,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/4obzFoKoKRHIphyHzJ35G3'}, 'followers': {'href': None, 'total': 9056109}, 'genres': ['dance pop', 'latin', 'latin pop', 'latin viral pop', 'pop', 'post-teen pop', 'rap latina', 'reggaeton'], 'href': 'https://api.spotify.com/v1/artists/4obzFoKoKRHIphyHzJ35G3', 'id': '4obzFoKoKRHIphyHzJ35G3', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/9f0ed003e9bd03395d16fda314c83b74a78f2dd9', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/b321a974d80caa33f5d744c44587a5a780a28586', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ce6b17723f5951ac5533219b9793a1d41e66aaef', 'width': 160}], 'name': 'Becky G', 'popularity': 82, 'type': 'artist', 'uri': 'spotify:artist:4obzFoKoKRHIphyHzJ35G3'}","['dance pop', 'latin', 'latin pop', 'latin viral pop', 'pop', 'post-teen pop', 'rap latina', 'reggaeton']",82,9056109
Digital Farm Animals,5fyDppLDl1juIu1BcUT5zh,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/5fyDppLDl1juIu1BcUT5zh'}, 'followers': {'href': None, 'total': 42281}, 'genres': ['uk dance'], 'href': 'https://api.spotify.com/v1/artists/5fyDppLDl1juIu1BcUT5zh', 'id': '5fyDppLDl1juIu1BcUT5zh', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/3689148ac24e7be8fd35a9157bf3ef6d13774a21', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/7567614dcdf08802adedb0042c74a318317f5973', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/e1c10a615c5874d1e142763f7f9bd74af2ab6282', 'width': 160}], 'name': 'Digital Farm Animals', 'popularity': 70, 'type': 'artist', 'uri': 'spotify:artist:5fyDppLDl1juIu1BcUT5zh'}",['uk dance'],70,42281
Rvssian,1fctva4kpRbg2k3v7kwRuS,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/1fctva4kpRbg2k3v7kwRuS'}, 'followers': {'href': None, 'total': 1035684}, 'genres': ['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino', 'tropical'], 'href': 'https://api.spotify.com/v1/artists/1fctva4kpRbg2k3v7kwRuS', 'id': '1fctva4kpRbg2k3v7kwRuS', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/81fefa51da248d7b46a6c47acdb81a01d24189e9', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/2e867dd4419f223446937f5d41d7a87591c3c2b5', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ec4514c5e1950c9d3ef111e10ad6c0eeb9cb3192', 'width': 160}], 'name': 'Rvssian', 'popularity': 73, 'type': 'artist', 'uri': 'spotify:artist:1fctva4kpRbg2k3v7kwRuS'}","['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino', 'tropical']",73,1035684
Lil Mama,5qK5bOC6wLtuLhG5KvU17c,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/5qK5bOC6wLtuLhG5KvU17c'}, 'followers': {'href': None, 'total': 56287}, 'genres': ['hip pop', 'pop rap', 'trap queen'], 'href': 'https://api.spotify.com/v1/artists/5qK5bOC6wLtuLhG5KvU17c', 'id': '5qK5bOC6wLtuLhG5KvU17c', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/f3534d4ec680308a8b22900f594843023e0670d2', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/b19afa04845b3beb49c7b08eae5c4763b1c1f379', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/f82c4866c7ca9ba735ff45e6d14913f5437e27c5', 'width': 160}], 'name': 'Lil Mama', 'popularity': 52, 'type': 'artist', 'uri': 'spotify:artist:5qK5bOC6wLtuLhG5KvU17c'}","['hip pop', 'pop rap', 'trap queen']",52,56287
Tiagz,4DMkrFIqGXLycc4YLYTn1i,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/4DMkrFIqGXLycc4YLYTn1i'}, 'followers': {'href': None, 'total': 118782}, 'genres': ['ottawa rap', 'viral rap'], 'href': 'https://api.spotify.com/v1/artists/4DMkrFIqGXLycc4YLYTn1i', 'id': '4DMkrFIqGXLycc4YLYTn1i', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/e9f50e5d11d6c9de5f34c507be1ccaab3713d113', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/083fe66b0bdd51e24d9b4b57f80557ec0c65bb2f', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/e6f1e5b0c291d050c5772c26138a517dcdb55943', 'width': 160}], 'name': 'Tiagz', 'popularity': 67, 'type': 'artist', 'uri': 'spotify:artist:4DMkrFIqGXLycc4YLYTn1i'}","['ottawa rap', 'viral rap']",67,118782
CG5,3YJDqtTSjydvUpTvU1fJ6O,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/3YJDqtTSjydvUpTvU1fJ6O'}, 'followers': {'href': None, 'total': 141521}, 'genres': ['antiviral pop', 'otacore'], 'href': 'https://api.spotify.com/v1/artists/3YJDqtTSjydvUpTvU1fJ6O', 'id': '3YJDqtTSjydvUpTvU1fJ6O', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/bc96b1c7b3ddb17a52c86aa9510300e7488e8958', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/bb61792d221974016fffea76e2f3d15d93505066', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/e4f607978113b61328bc3d3a2a5a3e9f48bf4ef0', 'width': 160}], 'name': 'CG5', 'popularity': 65, 'type': 'artist', 'uri': 'spotify:artist:3YJDqtTSjydvUpTvU1fJ6O'}","['antiviral pop', 'otacore']",65,141521
Or3o,3Tqz477C42DxC4UT7rk3yx,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/3Tqz477C42DxC4UT7rk3yx'}, 'followers': {'href': None, 'total': 103035}, 'genres': ['otacore', 'social media pop'], 'href': 'https://api.spotify.com/v1/artists/3Tqz477C42DxC4UT7rk3yx', 'id': '3Tqz477C42DxC4UT7rk3yx', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/e8d50e0b52e7a102c1de039b3afea27713372aa6', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/60a2625022f5c5c66cb33de27697a8f6fb60a9d7', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/2ae5570130dd26c209677c48faa767468f09a7ad', 'width': 160}], 'name': 'Or3o', 'popularity': 62, 'type': 'artist', 'uri': 'spotify:artist:3Tqz477C42DxC4UT7rk3yx'}","['otacore', 'social media pop']",62,103035
KIIINGSAM,1PDxe3q6OQEkmB9MArLXxx,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/1PDxe3q6OQEkmB9MArLXxx'}, 'followers': {'href': None, 'total': 824}, 'genres': [], 'href': 'https://api.spotify.com/v1/artists/1PDxe3q6OQEkmB9MArLXxx', 'id': '1PDxe3q6OQEkmB9MArLXxx', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/35224d243d5c4334baeec6cb66425b6343448c01', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/90b93a274af3c88380c03b2d8971df977e704baf', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/9edd8dd3ef289d9ab8306d1828e9ded7ab75b9c9', 'width': 160}], 'name': 'KIIINGSAM', 'popularity': 43, 'type': 'artist', 'uri': 'spotify:artist:1PDxe3q6OQEkmB9MArLXxx'}",[],43,824
Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/0p4nmQO2msCgU4IF37Wi3j'}, 'followers': {'href': None, 'total': 6212048}, 'genres': ['canadian pop', 'candy pop', 'dance pop', 'pop', 'post-teen pop'], 'href': 'https://api.spotify.com/v1/artists/0p4nmQO2msCgU4IF37Wi3j', 'id': '0p4nmQO2msCgU4IF37Wi3j', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/035ad2a01098302eb1d195668fe153c364cb77b1', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/39ce6f8ed10c2208e017e156c2886efef0084688', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/b385c258e9a1a56f3a0080de66ca4c7a023b4537', 'width': 160}], 'name': 'Avril Lavigne', 'popularity': 79, 'type': 'artist', 'uri': 'spotify:artist:0p4nmQO2msCgU4IF37Wi3j'}","['canadian pop', 'candy pop', 'dance pop', 'pop', 'post-teen pop']",79,6212048
Rihanna,5pKCCKE2ajJHZ9KAiaK11H,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/5pKCCKE2ajJHZ9KAiaK11H'}, 'followers': {'href': None, 'total': 39025001}, 'genres': ['barbadian pop', 'dance pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary'], 'href': 'https://api.spotify.com/v1/artists/5pKCCKE2ajJHZ9KAiaK11H', 'id': '5pKCCKE2ajJHZ9KAiaK11H', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/1fc2f537d678d701d7d143a8fd4f0c2f29fbde22', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/e8a018bfd60bf25519fd4dc8ca941263afa66651', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/9dfb8baea10b330f5400922ec4d40d01922e805b', 'width': 160}], 'name': 'Rihanna', 'popularity': 91, 'type': 'artist', 'uri': 'spotify:artist:5pKCCKE2ajJHZ9KAiaK11H'}","['barbadian pop', 'dance pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']",91,39025001
Machine Gun Kelly,6TIYQ3jFPwQSRmorSezPxX,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6TIYQ3jFPwQSRmorSezPxX'}, 'followers': {'href': None, 'total': 2454191}, 'genres': ['ohio hip hop', 'pop rap', 'rap'], 'href': 'https://api.spotify.com/v1/artists/6TIYQ3jFPwQSRmorSezPxX', 'id': '6TIYQ3jFPwQSRmorSezPxX', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/121e6d42e65360c843a116cb80c672e812101448', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/9811ecb0f4552fe4056a0431c4c0db9b5fec0d7c', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/004e1cf1f800f85a920369d2f73565dad83000b2', 'width': 160}], 'name': 'Machine Gun Kelly', 'popularity': 86, 'type': 'artist', 'uri': 'spotify:artist:6TIYQ3jFPwQSRmorSezPxX'}","['ohio hip hop', 'pop rap', 'rap']",86,2454191
YUNGBLUD,6Ad91Jof8Niiw0lGLLi3NW,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6Ad91Jof8Niiw0lGLLi3NW'}, 'followers': {'href': None, 'total': 1085134}, 'genres': ['british indie rock', 'modern alternative rock', 'modern rock', 'rock'], 'href': 'https://api.spotify.com/v1/artists/6Ad91Jof8Niiw0lGLLi3NW', 'id': '6Ad91Jof8Niiw0lGLLi3NW', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/c80c63ab74cd54a335b4c13766f16ed04d904589', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/27bd90b62ef3c48eeda393d398aff38c81d5bd51', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/f69c6bde8146795cb0b28af6658215a607ed953e', 'width': 160}], 'name': 'YUNGBLUD', 'popularity': 78, 'type': 'artist', 'uri': 'spotify:artist:6Ad91Jof8Niiw0lGLLi3NW'}","['british indie rock', 'modern alternative rock', 'modern rock', 'rock']",78,1085134
Travis Barker,4exLIFE8sISLr28sqG1qNX,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/4exLIFE8sISLr28sqG1qNX'}, 'followers': {'href': None, 'total': 252326}, 'genres': ['rap rock'], 'href': 'https://api.spotify.com/v1/artists/4exLIFE8sISLr28sqG1qNX', 'id': '4exLIFE8sISLr28sqG1qNX', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/cd7d87a39a85fa389d10ae84d3f517c1cab4827e', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/b86c42c2a055789860ccebd28cbe6c70fc7afc66', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/e4f30fb3d77bbc1b67e211b594e23ea4b9a3bfb3', 'width': 160}], 'name': 'Travis Barker', 'popularity': 77, 'type': 'artist', 'uri': 'spotify:artist:4exLIFE8sISLr28sqG1qNX'}",['rap rock'],77,252326
Bazzi,4GvEc3ANtPPjt1ZJllr5Zl,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/4GvEc3ANtPPjt1ZJllr5Zl'}, 'followers': {'href': None, 'total': 3671755}, 'genres': ['pop', 'post-teen pop'], 'href': 'https://api.spotify.com/v1/artists/4GvEc3ANtPPjt1ZJllr5Zl', 'id': '4GvEc3ANtPPjt1ZJllr5Zl', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/f1d8f8439b1120fad1f87e59a223998c85036638', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/8e11c379e2c41bfa09e0b56e080280bc35433728', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/d40bed59b51d8ee79092ba305fa6c8c6bede6cad', 'width': 160}], 'name': 'Bazzi', 'popularity': 83, 'type': 'artist', 'uri': 'spotify:artist:4GvEc3ANtPPjt1ZJllr5Zl'}","['pop', 'post-teen pop']",83,3671755
Kanye West,5K4W6rqBFWDnAN6FQUkS6x,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x'}, 'followers': {'href': None, 'total': 12428005}, 'genres': ['chicago rap', 'rap'], 'href': 'https://api.spotify.com/v1/artists/5K4W6rqBFWDnAN6FQUkS6x', 'id': '5K4W6rqBFWDnAN6FQUkS6x', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/bd1c6fdf3705cf9b7d0c8ac8e7bbed98e31a1559', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/b1414e865a16bc0080085ee1901d0bfd19f83fcb', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ac5cb571c194ca5a942b8096618217839b901a76', 'width': 160}], 'name': 'Kanye West', 'popularity': 91, 'type': 'artist', 'uri': 'spotify:artist:5K4W6rqBFWDnAN6FQUkS6x'}","['chicago rap', 'rap']",91,12428005
